; Fit of SSURGO representative ALFALFA yields from the greater Dane county area
;
; Model Output Details
; 	Results are short tons per acres, however the results are transformed in the (result-transform) step:
;		- adjust for modern yields (1.05x)
;		- convert to MG/ha (0.053)
;		- and clamp to a sane output (0 to 11) MG/ha
; 
; ------------------------------------------------------------
(intercept),	1.26

; Raster Data Layer	// Coeff	// Special Input Data Constraints 
slope,			-0.045
silt_perc,		0.027
soil_depth,		0.007
cec,			0.041

; Final result transform
(result-transform), multiply=1.05, multiply=1.91, clamp=0 / 11
