; Fit of SSURGO representative CORN yields from the greater Dane county area
;
; Result is transformed to Corn silage as per: http://corn.agronomy.wisc.edu/AA/pdfs/A045.pdf
;  > The Relationship between Corn Grain Yield and Forage Yield, Joe Lauer
;
; Model Input Details
; 	- Soil Depth: Row crop roots can't exploit soil depths greater than 150cm so the max depth is  
;		clamped/limited to that value
;
; Model Output Details
; 	Results are bushels per acres, however the results are transformed in the (result-transform) step:
;		- quadratic transform from Corn Grain to Corn Silage
;		- and clamp to a sane output (0 to 25) MG/ha
;		- and lastly to tons/acre (x 0.44609)
; 
; ------------------------------------------------------------
(intercept),	22.0

; Raster Data Layer	// Coeff	// Special Input Data Constraints
slope,				-1.05
silt,				0.817
soil_depth,			0.19, 		clamp=? / 150
cec,				1.32

; Final result transform
(result-transform), quadratic=2.0393/0.157/0.0001, clamp=0 / 25, multiply=0.44609
